length=;961;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
20.3667;20.4;-0.444745;-0.895517;0.0158652;0;0;8.7878;133;133;81;1;
20.4;20.4333;0.581153;-0.798437;0.157354;0;0;0.173361;137;137;88;1;
20.4333;20.4667;0.105152;0.994293;-0.0180056;0;0;0.0650914;138;138;87;1;
20.4667;20.5;0.980454;-0.171114;-0.0971044;0;0;-0.0095349;141;141;91;1;
20.5;20.5333;-0.891605;0.452225;-0.0231035;0;0;-0.188104;141;141;94;1;
20.5333;20.5667;-0.0997136;0.969399;0.224327;0;0;0.780173;140;140;83;1;
20.5667;20.6;0.886655;-0.452153;-0.0969541;0;0;-0.0389454;131;131;86;1;
20.6;20.6333;0.474404;0.879825;-0.0291307;0;0;-0.18982;150;150;94;1;
20.6333;20.6667;-0.965365;-0.240162;0.101941;0;0;-0.00766034;146;146;93;1;
20.6667;20.7;0.87092;-0.490732;-0.0260879;0;0;0.0399178;157;157;101;1;
20.7;20.7333;0.920295;-0.391217;0.00269839;0;0;-0.0565848;153;153;104;1;
20.7333;20.7667;0.982136;-0.162754;-0.0944417;0;0;-0.00639484;162;162;103;1;
20.7667;20.8;0.900956;-0.425028;-0.0873494;0;0;-0.192577;157;157;96;1;
20.8;20.8333;0.949166;-0.304042;-0.0814991;0;0;-0.00946935;158;158;110;1;
20.8333;20.8667;0.862976;-0.50521;-0.00598364;0;0;0.0273982;153;153;102;1;
20.8667;20.9;0.946241;-0.309554;-0.0938256;0;0;0.00178307;150;150;104;1;
20.9;20.9333;-0.06361;0.997958;-0.00574053;0;0;0.0100203;162;162;110;1;
20.9333;20.9667;0.733955;-0.67843;-0.0323057;0;0;-0.135258;149;149;98;1;
20.9667;21;0.979397;0.201547;-0.0126837;0;0;0.0219709;160;160;106;1;
21;21.0333;0.665127;0.746724;-0.00310299;0;0;0.353846;161;161;99;1;
21.0333;21.0667;-0.894537;-0.446939;0.00696703;0;0;0.0395019;143;143;91;1;
21.0667;21.1;0.929807;0.368047;0;0;0;-0.140335;143;143;91;1;
21.1;21.1333;-0.473535;0.880774;0.00147019;0;0;-0.434944;149;149;94;1;
21.1333;21.1667;0.680971;0.730936;0.0448325;0;0;0;150;150;99;1;
21.1667;21.2;-0.405471;-0.913904;-0.0193119;0;0;25.0091;163;163;103;1;
21.2;21.2333;0.980655;-0.186317;-0.060014;0;0;-0.00452912;135;135;80;1;
21.2333;21.2667;0.462895;0.877855;0.122875;0;0;-0.115614;143;143;85;1;
21.2667;21.3;-0.970656;-0.224308;0.0866748;0;0;-0.000635587;136;136;86;1;
21.3;21.3333;0.972482;-0.210614;-0.0995994;0;0;0.0074416;131;131;83;1;
21.3333;21.3667;-0.811728;0.583998;0.00660356;0;0;-3.67787;129;129;93;1;
21.3667;21.4;0.92191;0.385842;-0.0347424;0;0;-0.0127819;156;156;99;1;
21.4;21.4333;0.662174;-0.749275;0.0106548;0;0;-0.162088;152;152;101;1;
21.4333;21.4667;-0.954844;-0.29699;0.00832862;0;0;0.0738698;163;163;105;1;
21.4667;21.5;0.955472;0.280765;-0.0907962;0;0;0.0159502;141;141;93;1;
21.5;21.5333;-0.234797;0.971928;-0.0150188;0;0;-0.0615697;132;132;88;1;
21.5333;21.5667;-0.98647;0.146387;0.0738113;0;0;-0.0972709;145;145;90;1;
21.5667;21.6;0.945998;-0.310115;-0.0944299;0;0;0.0220772;149;149;90;1;
21.6;21.6333;-0.789955;0.591976;-0.159797;0;0;0.00990909;175;175;107;1;
21.6333;21.6667;0.573073;0.819417;-0.0119681;0;0;-0.154478;152;152;99;1;
21.6667;21.7;0.0674995;0.984765;0.160256;0;0;-1.08231;150;150;98;1;
21.7;21.7333;-0.863192;0.49612;0.0936179;0;0;0.0300661;163;163;102;1;
21.7333;21.7667;-0.302182;-0.952207;-0.0445891;0;0;-0.501462;154;154;101;1;
21.7667;21.8;0.00752376;0.997842;-0.0652349;0;0;-1.76927;148;148;100;1;
21.8;21.8333;-0.422492;-0.886749;-0.187555;0;0;0.36747;128;128;84;1;
21.8333;21.8667;0.433021;-0.901138;-0.0210554;0;0;0.194036;133;133;88;1;
21.8667;21.9;0.0338864;-0.9994;-0.00721299;0;0;1.50932;140;140;87;1;
21.9;21.9333;0.982684;-0.183555;0.0253088;0;0;0.00362871;134;134;87;1;
21.9333;21.9667;0.985246;-0.171141;0.000975201;0;0;-0.0173437;151;151;96;1;
21.9667;22;-0.101329;-0.994792;0.0110473;0;0;7.59953;141;141;96;1;
22;22.0333;0.574112;-0.816541;0.0604681;0;0;0.0318915;144;144;102;1;
22.0333;22.0667;-0.316028;-0.948379;0.0265073;0;0;-0.0937241;156;156;101;1;
22.0667;22.1;-0.678291;-0.733263;-0.0474;0;0;0.0978849;144;144;95;1;
22.1;22.1333;-0.144732;-0.989452;0.00611942;0;0;0.471526;137;137;90;1;
22.1333;22.1667;-0.0613512;-0.992352;-0.107116;0;0;0.874635;149;149;102;1;
22.1667;22.2;0.371875;0.925028;0.0776684;0;0;-0.835403;145;145;88;1;
22.2;22.2333;-0.555008;0.831838;-0.00346486;0;0;0.1427;141;141;94;1;
22.2333;22.2667;0.562553;0.826729;0.00729512;0;0;-0.257475;149;149;106;1;
22.2667;22.3;0.642799;0.762692;-0.0714859;0;0;-0.166222;140;140;91;1;
22.3;22.3333;0.881607;-0.464392;-0.0843163;0;0;0.0283147;142;142;87;1;
22.3333;22.3667;-0.0576407;-0.997821;-0.0321171;0;0;1.34516;140;140;103;1;
22.3667;22.4;0.652338;-0.757923;-0.0026794;0;0;-0.695176;164;164;109;1;
22.4;22.4333;0.797317;0.602551;0.0349081;0;0;-0.00443885;158;158;100;1;
22.4333;22.4667;0.880697;0.464968;-0.0904293;0;0;-0.103043;142;142;91;1;
22.4667;22.5;0.369946;-0.929047;0.00339403;0;0;0.108364;143;143;90;1;
22.5;22.5333;0.98831;-0.121189;-0.0925068;0;0;-0.0109938;138;138;89;1;
22.5333;22.5667;0.550696;-0.83348;-0.0452282;0;0;0.401018;130;130;82;1;
22.5667;22.6;0.802412;-0.595837;0.0333567;0;0;-0.0161464;135;135;84;1;
22.6;22.6333;0.975235;0.200045;-0.0943383;0;0;-0.0199546;134;134;91;1;
22.6333;22.6667;0.796256;0.59975;-0.079224;0;0;-0.254639;147;147;93;1;
22.6667;22.7;0.152841;0.986591;-0.0572566;0;0;-2.06901;159;159;102;1;
22.7;22.7333;-0.012566;-0.999586;0.0258711;0;0;-0.823718;166;166;106;1;
22.7333;22.7667;0.0982087;-0.995151;-0.00550591;0;0;1.63213;145;145;94;1;
22.7667;22.8;0.369904;0.928867;-0.0194391;0;0;-4.43688;137;137;92;1;
22.8;22.8333;0.680488;0.732672;-0.0113215;0;0;-0.103198;152;152;100;1;
22.8333;22.8667;-0.440331;0.896966;0.0395155;0;0;-0.630959;143;143;94;1;
22.8667;22.9;-0.983018;-0.183095;-0.0123024;0;0;0.015208;144;144;89;1;
22.9;22.9333;0.932741;0.360531;-0.00341381;0;0;-0.0989603;149;149;101;1;
22.9333;22.9667;-0.80476;0.588598;0.0769014;0;0;-0.166387;141;141;102;1;
22.9667;23;0.698831;-0.710406;-0.0834108;0;0;0.0837245;143;143;95;1;
23;23.0333;-0.966668;-0.234274;0.103292;0;0;0.0419983;143;143;93;1;
23.0333;23.0667;0.968528;-0.239732;-0.0669414;0;0;0.00804686;144;144;94;1;
23.0667;23.1;0.964995;0.24513;-0.0932584;0;0;0.0149523;130;130;83;1;
23.1;23.1333;0.435975;0.899286;-0.0348065;0;0;-0.823307;129;129;81;1;
23.1333;23.1667;-0.0689986;0.997455;-0.0179617;0;0;-1.10883;135;135;90;1;
23.1667;23.2;0.284649;0.958422;-0.0200715;0;0;-0.6435;134;134;85;1;
23.2;23.2333;0.967698;-0.230551;-0.102015;0;0;0.00723173;140;140;94;1;
23.2333;23.2667;0.978568;-0.183296;-0.093844;0;0;0.00701141;134;134;89;1;
23.2667;23.3;-0.222858;0.974488;-0.0265818;0;0;-0.022559;141;141;91;1;
23.3;23.3333;-0.999224;0.037894;0.0107205;0;0;0.00128289;155;155;98;1;
23.3333;23.3667;-0.232218;-0.972535;0.0158347;0;0;0.248462;147;147;106;1;
23.3667;23.4;0.962321;-0.271911;0.00191712;0;0;-0.0104173;136;136;89;1;
23.4;23.4333;-0.281309;0.959612;-0.00334276;0;0;-0.451735;136;136;90;1;
23.4333;23.4667;-0.0427258;-0.979046;0.199105;0;0;0.851642;150;150;95;1;
23.4667;23.5;0.00534363;-0.999982;0.00256407;0;0;1.20322;155;155;105;1;
23.5;23.5333;-0.90645;-0.412324;0.0913076;0;0;-0.120125;174;174;116;1;
23.5333;23.5667;-0.010645;-0.99991;0.00820588;0;0;1.11241;163;163;118;1;
23.5667;23.6;0.105246;0.994198;-0.022231;0;0;-2.63285;160;160;101;1;
23.6;23.6333;-0.984184;-0.166847;0.0595244;0;0;-0.0283303;170;170;109;1;
23.6333;23.6667;-0.212122;0.976581;0.0359618;0;0;0.115555;147;147;109;1;
23.6667;23.7;-0.500154;0.865665;0.0216846;0;0;0.00464239;162;162;107;1;
23.7;23.7333;0.852085;0.516657;-0.0837712;0;0;-0.111616;156;156;105;1;
23.7333;23.7667;-0.303212;0.924593;-0.230629;0;0;0.537717;146;146;97;1;
23.7667;23.8;-0.295809;-0.954669;0.0332153;0;0;0.143753;152;152;108;1;
23.8;23.8333;0.501077;-0.830876;0.242006;0;0;0.413981;149;149;97;1;
23.8333;23.8667;0.762489;0.63104;0.142824;0;0;-0.0129112;126;126;82;1;
23.8667;23.9;-0.759834;-0.646034;-0.0727434;0;0;0.0418991;133;133;85;1;
23.9;23.9333;0.994634;-0.0983247;-0.0321869;0;0;0.0064011;135;135;94;1;
23.9333;23.9667;0.955891;-0.278881;-0.0921866;0;0;-0.00820289;153;153;101;1;
23.9667;24;-0.951976;-0.306119;0.00577058;0;0;0.148406;155;155;98;1;
24;24.0333;0.466067;0.881059;-0.0807267;0;0;-0.237922;146;146;99;1;
24.0333;24.0667;0.444228;-0.873146;-0.200691;0;0;-0.00107;143;143;95;1;
24.0667;24.1;0.768149;0.639784;0.0249482;0;0;-0.179078;139;139;91;1;
24.1;24.1333;-0.651333;0.75616;0.0631481;0;0;-0.0201404;141;141;94;1;
24.1333;24.1667;-0.738241;0.668552;-0.0896593;0;0;0.0576499;143;143;94;1;
24.1667;24.2;-0.232786;-0.970493;-0.0628882;0;0;0.432777;147;147;87;1;
24.2;24.2333;-0.0327898;0.999389;-0.0120747;0;0;-1.06813;147;147;100;1;
24.2333;24.2667;0.988148;0.111361;-0.105653;0;0;-0.309032;140;140;85;1;
24.2667;24.3;0.948078;0.317951;-0.00742401;0;0;0.0188214;138;138;94;1;
24.3;24.3333;0.0146363;0.99986;0.00808327;0;0;-0.598317;121;121;81;1;
24.3333;24.3667;0.945398;0.325388;-0.0185791;0;0;-0.0114496;114;114;76;1;
24.3667;24.4;0.544778;0.837393;-0.0445961;0;0;-1.10544;137;137;82;1;
24.4;24.4333;0.054751;0.991302;-0.119677;0;0;-1.45753;135;135;83;1;
24.4333;24.4667;0.776817;0.629628;-0.0111019;0;0;-0.041018;152;152;95;1;
24.4667;24.5;0.981006;0.193941;-0.00381896;0;0;-0.0330104;137;137;88;1;
24.5;24.5333;-0.0416932;0.999123;0.00375506;0;0;-1.29278;140;140;99;1;
24.5333;24.5667;0.991766;-0.0745998;-0.104095;0;0;0.0184777;154;154;102;1;
24.5667;24.6;0.32816;0.943203;-0.0517652;0;0;0.0676224;141;141;103;1;
24.6;24.6333;0.391887;0.901454;-0.183863;0;0;-0.104865;154;154;103;1;
24.6333;24.6667;-0.832136;0.548648;0.0808471;0;0;-0.0861272;159;159;108;1;
24.6667;24.7;-0.215325;-0.97651;-0.00790177;0;0;-0.159128;155;155;103;1;
24.7;24.7333;-0.930326;0.353338;0.09821;0;0;-0.00466807;159;159;111;1;
24.7333;24.7667;-0.0719524;0.995767;0.0571948;0;0;-0.197744;149;149;101;1;
24.7667;24.8;-0.0754361;-0.997104;0.0096158;0;0;0.935876;162;162;111;1;
24.8;24.8333;0.887373;0.460934;0.0104665;0;0;-0.0265238;174;174;118;1;
24.8333;24.8667;-0.133755;0.990805;0.0203954;0;0;0.445345;179;179;127;1;
24.8667;24.9;-0.896168;-0.433057;0.096665;0;0;-0.0188641;172;172;112;1;
24.9;24.9333;0.286508;-0.949885;0.125024;0;0;0.284817;159;159;101;1;
24.9333;24.9667;-0.0576546;-0.998007;-0.0256698;0;0;0.372806;145;145;100;1;
24.9667;25;-0.492026;0.870051;-0.030374;0;0;0.363567;147;147;96;1;
25;25.0333;0.98142;-0.190115;-0.0258988;0;0;-0.0153916;154;154;99;1;
25.0333;25.0667;0.134289;-0.990842;-0.0140701;0;0;-0.0119008;151;151;110;1;
25.0667;25.1;-0.227782;0.973672;-0.00881387;0;0;-0.176117;155;155;105;1;
25.1;25.1333;0.0393742;0.996325;-0.0760692;0;0;0.499435;154;154;108;1;
25.1333;25.1667;-0.0930164;0.995606;0.0108111;0;0;0.302638;134;134;93;1;
25.1667;25.2;0.980369;0.167105;-0.104652;0;0;-0.0660488;151;151;96;1;
25.2;25.2333;-0.518677;0.852604;0.0635578;0;0;0.10865;167;167;115;1;
25.2333;25.2667;0.937706;-0.347418;0.00284734;0;0;0.00555561;165;165;108;1;
25.2667;25.3;-0.219117;-0.975146;0.0328235;0;0;-0.779427;161;161;113;1;
25.3;25.3333;0.91295;0.403969;-0.0577212;0;0;-0.0437768;154;154;97;1;
25.3333;25.3667;0.983537;0.151619;-0.0983228;0;0;-0.0326128;151;151;99;1;
25.3667;25.4;-0.979703;-0.200404;0.00439072;0;0;-0.0367876;144;144;87;1;
25.4;25.4333;-0.931813;-0.361352;-0.033893;0;0;-0.00704867;153;153;95;1;
25.4333;25.4667;0.651988;0.742145;0.155348;0;0;0.147199;166;166;106;1;
25.4667;25.5;-0.366604;0.930338;-0.00856585;0;0;0.0399198;177;177;112;1;
25.5;25.5333;0.973107;-0.199239;-0.11561;0;0;-0.00499638;163;163;100;1;
25.5333;25.5667;0.145551;-0.980075;0.135162;0;0;0.151596;149;149;102;1;
25.5667;25.6;0.231111;-0.972896;-0.00780922;0;0;0.415115;170;170;97;1;
25.6;25.6333;-0.915049;-0.402992;0.0168105;0;0;-0.0109406;148;148;97;1;
25.6333;25.6667;0.982654;-0.105376;0.152599;0;0;-0.0395547;161;161;97;1;
25.6667;25.7;-0.936068;-0.342059;0.0822967;0;0;-0.0117137;143;143;92;1;
25.7;25.7333;0.964947;0.258127;-0.0474148;0;0;-0.0363299;154;154;98;1;
25.7333;25.7667;0.565828;0.823576;0.0395242;0;0;0.0130661;149;149;98;1;
25.7667;25.8;0.00143287;0.97398;0.226631;0;0;-0.00673847;157;157;103;1;
25.8;25.8333;0.912472;-0.409131;0.00262528;0;0;-0.0337191;163;163;93;1;
25.8333;25.8667;-0.540439;0.833584;-0.114297;0;0;-0.276409;146;146;100;1;
25.8667;25.9;-0.559456;0.828344;0.0292487;0;0;-0.0354827;161;161;112;1;
25.9;25.9333;-0.96821;-0.244018;0.0550035;0;0;0.0344546;158;158;101;1;
25.9333;25.9667;0.969281;0.221182;-0.107577;0;0;0.012606;158;158;104;1;
25.9667;26;0.276164;0.959889;-0.0484416;0;0;-0.345425;151;151;94;1;
26;26.0333;0.99323;-0.079007;-0.0851587;0;0;-0.164821;171;171;113;1;
26.0333;26.0667;0.955674;-0.165319;0.243634;0;0;-0.02307;178;178;117;1;
26.0667;26.1;-0.908026;-0.410305;0.0844866;0;0;-0.00335728;159;159;104;1;
26.1;26.1333;0.695893;0.717727;-0.0245374;0;0;-0.022101;152;152;96;1;
26.1333;26.1667;0.745582;-0.648219;0.154661;0;0;-0.1856;150;150;95;1;
26.1667;26.2;0.970775;-0.212799;-0.110965;0;0;-0.0900646;151;151;96;1;
26.2;26.2333;0.0662783;-0.997172;-0.0354213;0;0;-0.112718;146;146;104;1;
26.2333;26.2667;0.994892;0.00435261;-0.100855;0;0;-0.0387674;162;162;99;1;
26.2667;26.3;-0.615165;0.78544;0.0682375;0;0;-0.123456;153;153;98;1;
26.3;26.3333;0.71004;0.699201;0.0834322;0;0;0.299566;164;164;102;1;
26.3333;26.3667;-0.00649431;0.992591;0.121327;0;0;-0.96959;148;148;91;1;
26.3667;26.4;0.988978;-0.104824;-0.10457;0;0;-0.410445;159;159;107;1;
26.4;26.4333;-0.393546;0.91844;0.0398756;0;0;-0.352606;144;144;94;1;
26.4333;26.4667;0.988098;-0.117168;-0.0996699;0;0;0.0244555;152;152;98;1;
26.4667;26.5;0.878164;-0.475543;0.0518318;0;0;-0.144915;156;156;90;1;
26.5;26.5333;0.94655;0.265177;0.183644;0;0;0.0474366;147;147;88;1;
26.5333;26.5667;-0.637564;0.769046;0.0456118;0;0;-0.295013;148;148;95;1;
26.5667;26.6;0.992619;0.0015287;-0.121267;0;0;-0.0981639;162;162;102;1;
26.6;26.6333;-0.948762;-0.307415;0.0731154;0;0;0.0537314;165;165;105;1;
26.6333;26.6667;-0.971461;-0.198738;0.12949;0;0;0.00919203;157;157;99;1;
26.6667;26.7;-0.507989;0.860776;-0.0318255;0;0;-0.580409;175;175;109;1;
26.7;26.7333;0.0973596;0.995207;-0.00915152;0;0;-5.0068;168;168;111;1;
26.7333;26.7667;0.990859;-0.119888;-0.0618426;0;0;-0.0597456;164;164;101;1;
26.7667;26.8;0.564894;0.824687;-0.0280499;0;0;0.449108;168;168;107;1;
26.8;26.8333;-0.791964;0.581287;-0.186811;0;0;-0.314402;167;167;108;1;
26.8333;26.8667;0.993057;-0.0527453;-0.105147;0;0;0.0740385;133;133;91;1;
26.8667;26.9;0.976401;0.187028;-0.107985;0;0;0.0097593;151;151;95;1;
26.9;26.9333;-0.326038;-0.938921;-0.110117;0;0;2.8102;149;149;95;1;
26.9333;26.9667;-0.271579;0.961883;-0.0320413;0;0;-0.720921;144;144;98;1;
26.9667;27;0.910964;-0.252806;-0.325934;0;0;-0.0285007;146;146;88;1;
27;27.0333;-0.990884;-0.0926907;0.0977647;0;0;0.271593;133;133;81;1;
27.0333;27.0667;0.844213;-0.0566139;0.533009;0;0;-0.0245295;142;142;93;1;
27.0667;27.1;-0.543618;0.836333;-0.070901;0;0;-0.955524;142;142;93;1;
27.1;27.1333;-0.936035;0.31493;-0.157029;0;0;-0.0424624;146;146;94;1;
27.1333;27.1667;-0.93768;0.323782;0.126183;0;0;-0.1196;147;147;86;1;
27.1667;27.2;-0.263797;0.964356;-0.020689;0;0;-3.91779;148;148;97;1;
27.2;27.2333;0.968885;-0.204141;0.139958;0;0;-0.0474503;141;141;88;1;
27.2333;27.2667;-0.898801;0.435927;0.0460863;0;0;-0.237722;139;139;88;1;
27.2667;27.3;-0.290549;0.95612;0.0376361;0;0;-3.68152;136;136;99;1;
27.3;27.3333;0.986379;0.130974;-0.0995129;0;0;0.157127;133;133;86;1;
27.3333;27.3667;-0.11836;0.992943;0.00741603;0;0;-5.5996;125;125;90;1;
27.3667;27.4;0.983443;-0.149574;-0.102309;0;0;-0.0357131;119;119;82;1;
27.4;27.4333;-0.897613;0.434093;0.0765086;0;0;-0.161026;122;122;83;1;
27.4333;27.4667;-0.978242;0.184497;0.0948911;0;0;0.00617086;119;119;77;1;
27.4667;27.5;-0.724658;0.686972;0.054228;0;0;-0.641158;114;114;77;1;
27.5;27.5333;-0.983381;0.152887;0.0979116;0;0;-0.0453518;120;120;82;1;
27.5333;27.5667;-0.99262;0.070672;0.0985396;0;0;0.102885;112;112;77;1;
27.5667;27.6;-0.074459;0.997115;-0.014736;0;0;-2.01443;133;133;91;1;
27.6;27.6333;-0.958952;0.266763;0.0961733;0;0;0.00137593;122;122;73;1;
27.6333;27.6667;-0.519003;0.854349;0.026904;0;0;-1.01816;131;131;92;1;
27.6667;27.7;-0.582337;-0.812812;0.014842;0;0;1.66009;125;125;93;1;
27.7;27.7333;-0.466553;0.883734;0.0366404;0;0;-0.580815;101;101;73;1;
27.7333;27.7667;-0.846951;0.524445;0.0873618;0;0;-0.114183;117;117;84;1;
27.7667;27.8;-0.800873;0.593054;0.0830045;0;0;-1.05021;107;107;78;1;
27.8;27.8333;0.879747;-0.271403;0.390367;0;0;-0.0162394;102;102;65;1;
27.8333;27.8667;-0.431492;0.901561;-0.0316617;0;0;-1.56545;121;121;87;1;
27.8667;27.9;-0.534081;-0.8441;0.0474533;0;0;2.37291;137;137;97;1;
27.9;27.9333;0.806389;0.591178;0.0156535;0;0;0.294512;133;133;84;1;
27.9333;27.9667;-0.323023;-0.946329;0.0108251;0;0;0.869346;132;132;93;1;
27.9667;28;-0.992619;-0.0722371;0.0974143;0;0;0.494548;123;123;79;1;
28;28.0333;-0.125431;0.991685;0.0287699;0;0;-6.16585;123;123;81;1;
28.0333;28.0667;-0.806004;0.585782;0.0849569;0;0;-0.441553;123;123;85;1;
28.0667;28.1;-0.375096;0.926386;0.0333444;0;0;-1.69021;120;120;90;1;
28.1;28.1333;-0.450072;0.892153;0.0387131;0;0;-4.47495;115;115;79;1;
28.1333;28.1667;-0.994938;-0.00639324;0.100285;0;0;0.0728982;116;116;76;1;
28.1667;28.2;-0.39794;-0.916487;0.0411721;0;0;1.46577;102;102;74;1;
28.2;28.2333;-0.999954;-0.00615089;0.00735474;0;0;0.0330085;109;109;70;1;
28.2333;28.2667;-0.390778;0.920294;0.0187732;0;0;-2.64104;115;115;91;1;
28.2667;28.3;-0.486317;0.872971;0.0376613;0;0;-1.06122;133;133;102;1;
28.3;28.3333;-0.229607;0.973122;0.0177196;0;0;-4.8152;103;103;73;1;
28.3333;28.3667;-0.99422;0.00804046;0.107059;0;0;0.0149508;96;96;66;1;
28.3667;28.4;-0.332333;-0.942542;0.0341879;0;0;22.3503;92;92;59;1;
28.4;28.4333;-0.805872;-0.591958;0.0125183;0;0;0.5127;98;98;73;1;
28.4333;28.4667;-0.987029;-0.127764;0.0972165;0;0;0.30906;98;98;68;1;
28.4667;28.5;-0.995068;0.0251858;0.095945;0;0;-0.0476479;93;93;60;1;
28.5;28.5333;-0.266939;0.910528;-0.315726;0;0;-6.76887;84;84;58;1;
28.5333;28.5667;-0.987454;0.125031;0.0964473;0;0;-0.0436343;110;110;77;1;
28.5667;28.6;-0.0987477;0.995039;0.0121348;0;0;-0.700337;112;112;83;1;
28.6;28.6333;0.12162;-0.991892;-0.036864;0;0;2.34732;109;109;79;1;
28.6333;28.6667;-0.829342;-0.558461;-0.0176916;0;0;0.214629;109;109;77;1;
28.6667;28.7;-0.556461;0.830514;0.0244616;0;0;-0.313033;90;90;63;1;
28.7;28.7333;0.999893;-0.0139678;-0.00438157;0;0;-0.0101644;103;103;72;1;
28.7333;28.7667;-0.985827;0.163626;0.0370463;0;0;-0.00135136;96;96;66;1;
28.7667;28.8;-0.995425;0.0747826;0.0594754;0;0;0.284124;98;98;69;1;
28.8;28.8333;-0.303114;0.952735;0.0204445;0;0;-2.35392;92;92;59;1;
28.8333;28.8667;-0.655825;-0.754532;0.0239809;0;0;2.80211;85;85;66;1;
28.8667;28.9;-0.976539;0.1912;0.0990669;0;0;-0.100211;84;84;51;1;
28.9;28.9333;-0.557841;-0.829648;0.0223008;0;0;0.152787;105;105;76;1;
28.9333;28.9667;-0.987032;0.160522;0.000899617;0;0;0.0459959;91;91;57;1;
28.9667;29;0.990178;-0.139806;0.0015865;0;0;0.0367675;94;94;70;1;
29;29.0333;-0.947212;-0.320541;0.00648857;0;0;0.229284;91;91;64;1;
29.0333;29.0667;0.987873;-0.153681;0.0221259;0;0;0.051005;82;82;55;1;
29.0667;29.1;-0.804246;-0.594191;0.0111983;0;0;1.30357;102;102;74;1;
29.1;29.1333;0.335692;-0.941262;0.0365697;0;0;1.94893;89;89;63;1;
29.1333;29.1667;0.973568;-0.209804;-0.0902625;0;0;-0.0145638;83;83;55;1;
29.1667;29.2;-0.304535;0.952452;0.00967968;0;0;-23.2006;89;89;61;1;
29.2;29.2333;-0.978797;0.171112;0.11259;0;0;-0.0193807;75;75;52;1;
29.2333;29.2667;-0.985697;-0.137249;0.0977933;0;0;-0.0424938;88;88;60;1;
29.2667;29.3;-0.29669;-0.954449;0.0316725;0;0;-0.396961;102;102;81;1;
29.3;29.3333;-0.00842099;-0.998438;-0.0552282;0;0;5.48271;84;84;59;1;
29.3333;29.3667;-0.991372;-0.0898315;0.0954544;0;0;0.0319084;92;92;65;1;
29.3667;29.4;-0.0301444;-0.999378;-0.0182768;0;0;8.23668;85;85;61;1;
29.4;29.4333;0.210997;0.977286;-0.0197883;0;0;-1.76395;94;94;66;1;
29.4333;29.4667;-0.974872;0.196542;0.104865;0;0;-0.0193036;83;83;53;1;
29.4667;29.5;-0.69828;-0.712586;0.0680198;0;0;0.00867011;79;79;59;1;
29.5;29.5333;0.987307;0.116972;-0.107434;0;0;-0.031359;84;84;59;1;
29.5333;29.5667;-0.86611;-0.487879;0.108757;0;0;0.00951136;92;92;55;1;
29.5667;29.6;0.652526;-0.754179;-0.0736482;0;0;2.46304;92;92;58;1;
29.6;29.6333;0.961809;-0.265785;-0.0654332;0;0;0.0198935;68;68;46;1;
29.6333;29.6667;-0.963767;0.266732;0.00251864;0;0;-0.0497932;74;74;50;1;
29.6667;29.7;0.995077;0.0248044;-0.0959467;0;0;0.0395125;79;79;52;1;
29.7;29.7333;0.899282;-0.42803;-0.089905;0;0;0.0633538;82;82;54;1;
29.7333;29.7667;-0.105808;-0.994234;0.0174146;0;0;0.690817;73;73;57;1;
29.7667;29.8;-0.202335;0.978796;0.0319162;0;0;0.146574;84;84;62;1;
29.8;29.8333;-0.89383;-0.437464;0.0984524;0;0;0.0320664;72;72;49;1;
29.8333;29.8667;0.9731;0.208688;-0.0975968;0;0;0.000968313;68;68;44;1;
29.8667;29.9;0.957835;0.270712;-0.0962667;0;0;0.0304059;68;68;48;1;
29.9;29.9333;-0.0822428;-0.996501;0.0149141;0;0;2.39539;79;79;60;1;
29.9333;29.9667;-0.788921;-0.609007;0.0819395;0;0;0.178344;79;79;55;1;
29.9667;30;-0.978681;-0.180634;0.0977475;0;0;-0.00731231;73;73;52;1;
30;30.0333;0.992842;0.0695609;-0.09709;0;0;0.00791991;76;76;50;1;
30.0333;30.0667;0.995026;-0.0182963;-0.0979216;0;0;0.0403329;72;72;47;1;
30.0667;30.1;-0.99244;-0.0757074;0.0965988;0;0;-0.012182;68;68;46;1;
30.1;30.1333;-0.374454;-0.925986;0.048308;0;0;-0.0710673;77;77;51;1;
30.1333;30.1667;0.975532;0.197871;-0.095832;0;0;0.0153995;72;72;46;1;
30.1667;30.2;-0.0739998;0.995529;0.0587073;0;0;-3.93449;77;77;52;1;
30.2;30.2333;0.31576;-0.94818;-0.0353622;0;0;0.27343;73;73;50;1;
30.2333;30.2667;-0.888265;0.446497;0.107819;0;0;-0.021227;66;66;43;1;
30.2667;30.3;0.731399;-0.668063;-0.136917;0;0;0.12821;73;73;43;1;
30.3;30.3333;-0.958221;0.269356;0.0962273;0;0;0.00927248;72;72;41;1;
30.3333;30.3667;-0.0173557;-0.999847;0.00210298;0;0;1.72574;72;72;50;1;
30.3667;30.4;-0.100878;0.994661;-0.0217593;0;0;-15.9745;72;72;52;1;
30.4;30.4333;-0.0176561;-0.999765;0.0125984;0;0;-0.454535;67;67;45;1;
30.4333;30.4667;0.015898;-0.999774;0.0140938;0;0;0.142911;79;79;55;1;
30.4667;30.5;0.15928;0.986704;-0.0323253;0;0;-0.201509;75;75;53;1;
30.5;30.5333;-0.895034;-0.445973;-0.00470402;0;0;0.0122211;78;78;54;1;
30.5333;30.5667;0.747739;0.663961;0.00644322;0;0;-0.000626642;87;87;55;1;
